DOI/PMID;Lien;Titre de l’étude;Date de publication;Auteurs;financement;Type d’étude;Cohorte;Temps d’exposition;type d’exposition;Puissance d’exposition;Distance de l’émetteur;sham/réel en continu;émetteur visible;individualisation de l’exposition;évaluation psychiatrique préalable;Objectivation des symptômes;évaluation de l’environnement du sujet;Conclusion
PMID: 2563608;;Skin problems from visual display units. Provocation of skin symptoms under experimental conditions.;1989;Swanbeck G1, Bleeker T.;;;;;;;;;;;;;;
;;Double-blind provocation study of hypersensitivity reactions associated with exposure from VDUs;1993;Hamnerius Y, Agrup G, Galt S, Nilsson R, Sandblom J, Lindgren R.;;;;;;;;;;;;;;
PMID: 1386626;https://www.ncbi.nlm.nih.gov/pubmed/1386626;Techno-stress. A psychophysiological study of employees with VDU-associated skin complaints;1992;Berg M1, Arnetz BB, Lidén S, Eneroth P, Kallner A.;;;;;;;;;;;;;;
;;Experiences of provocations with electric and magnetic fields;1993;Sandström M, Stenberg B, Hansson-Mild K.;;;;;;;;;;;;;;
;;Provocation attempt with individuals hypersensitive to elec-tricity. Effects of information about the presence of electric and magnetic-fields.;1993;Hellbom M.;;;;;;;;;;;;;;
;;Electromagnetic field provocations of subjects with ’electric hypersensitivity.;1994;Wennberg A, Franzén O, Paulsson L-E.;;;;;;;;;;;;;;
PMID: 8033543 ;https://www.ncbi.nlm.nih.gov/pubmed/8033543;Skin symptoms and disease during work with visual display terminals;1994;Bergqvist U, Wahlberg JE.;;;;;;;;;;;;;;
;;Study of provoked hypersensitivity reactions from a VDU;1995;Sjöberg P, Hamnerius Y.;;;;;;;;;;;;;;
PMID: 8571089 ;;Skin symptoms after the reduction of electric-fields from visual display units;1995;Oftedal G1, Vistnes AI, Rygge K.;;;;;;;;;;;;;;
;;Hypersensitivity to electricity and sensitivity to mobile phones. Results from a double-blind provocation study of methodological character;1995;Johansson O.;;;;;;;;;;;;;;
PMID: 8863199 ;;"A  cognitive-behavioral treatment  of  patients  suffering  from  'electric hypersensitivity':Subjective effects and reactions in a double-blind  provocation  study."" ";1996;Andersson, B., M. Berg, B. B. Arnetz, L. Melin, I. Langlet, and S. Lidén.;;;;;;;;;;;;;;
PMID: 9000314;https://www.ncbi.nlm.nih.gov/pubmed/9000314;Provocation of the electromagnetic distress syndrome;1997;Toomingas A.;;;;;;;;;;;;;;
;;Electric fields, dust and health problems among VDU-users in an office environment;1998;Knut Skyberg, Knut Skulberg, Wijnand Eduard;;;;;;;;;;;;;;
PMID: 9820691;https://www.ncbi.nlm.nih.gov/pubmed/9820691;Effects of an ELF (50 Hz, 1 mT) electromagnetic field (EMF) on concentration in visual attention, perception and memory including effects of EMF sensitivity;1998;Trimmel M, Schweiger;;;;;;;;;;;;;;
PMID: 10569461 ;;Long-term effects on symptoms byreducing electric fields from visual display units.;1999;Oftedal G, Nyvang A, Moen BE;;;;;;;;;;;;;;
PMID: 10817373;;Provocation of electric hypersensitivity under everyday conditions ;2000;Flodin, U., A. Seneby, and C. Tegenfeldt. ;;;;;;;;;;;;;;
PMID: 10824304;;"Provocation with stress and electricity of patients with ""sensitivity to electricity""";2000;Lonne-Rahm S1, Andersson B, Melin L, Schultzberg M, Arnetz B, Berg M.;;;;;;;;oui;oui;oui;non;;non;
